product_id,tot_consum_loss,mark_size,region,product
1540692,9542.510000000002,2,gb,freezers
1557890,3430,2,gb,freezers
2669979,24027.149999999983,2,gb,freezers
3084294,4763.399999999997,2,gb,freezers
2822487,346.4299999999969,3,gb,freezers
3003201,5257.650000000002,3,gb,freezers
5673218,369,3,gb,freezers
5673219,1518.75,3,gb,freezers
2669977,11525.729999999992,4,gb,freezers
3072795,5854.810000000003,4,gb,freezers
3480489,24010,4,gb,freezers
3480490,14980,4,gb,freezers
3944928,85064.76,4,gb,freezers
3983062,41931,4,gb,freezers
4522262,2795.0199999999995,4,gb,freezers
4522266,16663.85,4,gb,freezers
4522267,51.599999999999966,4,gb,freezers
4523144,20786.92000000001,4,gb,freezers
4657534,32845,4,gb,freezers
4156771,12476.670000000004,5,gb,freezers
4522263,1561,5,gb,freezers
5340434,23029.570000000003,5,gb,freezers
5430965,17113.83,5,gb,freezers
5689369,40228.01,5,gb,freezers
1343916,20330.95,6,gb,freezers
3309108,15430.180000000002,6,gb,freezers
3332727,15171.980000000003,6,gb,freezers
1540530,20150.71,7,gb,freezers
2087419,19496.89,7,gb,freezers
2674657,17569.180000000004,7,gb,freezers
3308848,21450.400000000005,7,gb,freezers
4522974,43347.100000000006,7,gb,freezers
5673241,9065.09,7,gb,freezers
4018071,13752.61,9,gb,freezers
4559562,11093.339999999998,9,gb,freezers
5673239,222884.84,9,gb,freezers
4559563,14872.720000000005,10,gb,freezers
1567647,13980.84,11,gb,freezers
3309107,5564.5700000000015,11,gb,freezers
5296470,13840.48,11,gb,freezers
4081476,22219.339999999993,12,gb,freezers
5548952,89529.96,12,gb,freezers
4517105,95673.63,14,gb,freezers
4517106,25345.01,14,gb,freezers
1343917,11099.600000000002,18,gb,freezers
5547684,27321.78,20,gb,freezers
275193,27666.75,2,gb,headphones
439548,39403.119999999995,2,gb,headphones
445763,7819.52,2,gb,headphones
461476,17.10000000000006,2,gb,headphones
516017,4337.890000000001,2,gb,headphones
528929,7354.080000000002,2,gb,headphones
529855,4801.64,2,gb,headphones
615564,3821.099999999999,2,gb,headphones
643447,13238.17,2,gb,headphones
800452,14223.38,2,gb,headphones
842496,37524,2,gb,headphones
940852,3728.27,2,gb,headphones
964622,12428,2,gb,headphones
2814794,2643.5499999999997,2,gb,headphones
2972280,3587.0399999999995,2,gb,headphones
3021581,0,2,gb,headphones
3047540,1288.0000000000002,2,gb,headphones
3065050,5775.63,2,gb,headphones
3065280,1680.84,2,gb,headphones
3178972,417.7600000000001,2,gb,headphones
3314563,8025.779999999997,2,gb,headphones
3341461,585.12,2,gb,headphones
3466923,4050.45,2,gb,headphones
3816050,1372.2599999999998,2,gb,headphones
4178610,883.8700000000001,2,gb,headphones
4805899,2919.1000000000004,2,gb,headphones
4862204,43112.469999999994,2,gb,headphones
4862594,12748,2,gb,headphones
4862595,25332,2,gb,headphones
4919205,227.02999999999997,2,gb,headphones
5344865,1728.8800000000006,2,gb,headphones
5701007,0,2,gb,headphones
5791687,1884.0400000000004,2,gb,headphones
98204,922.16,3,gb,headphones
427234,15687.62,3,gb,headphones
712510,8055.71,3,gb,headphones
802671,352.98000000000076,3,gb,headphones
919137,1188.3100000000002,3,gb,headphones
969989,24311.72,3,gb,headphones
2721439,190.9,3,gb,headphones
3065277,9767.97,3,gb,headphones
3129218,2860,3,gb,headphones
3314667,4077.94,3,gb,headphones
3320051,3954.0100000000007,3,gb,headphones
3355786,139.05999999999997,3,gb,headphones
3416462,332,3,gb,headphones
4907348,8736.280000000002,3,gb,headphones
4945592,12746.86,3,gb,headphones
5071750,483.2999999999999,3,gb,headphones
5118146,7072,3,gb,headphones
5220207,52020,3,gb,headphones
5288813,1810.79,3,gb,headphones
5292247,4498.54,3,gb,headphones
5567300,3695.769999999999,3,gb,headphones
5607862,28294.91,3,gb,headphones
5629971,17633.52,3,gb,headphones
5710005,26781.85,3,gb,headphones
5758203,3472.5900000000006,3,gb,headphones
427237,24862.039999999997,4,gb,headphones
427242,44876.89000000001,4,gb,headphones
456562,1384,4,gb,headphones
473199,14180.160000000002,4,gb,headphones
800434,1027.79,4,gb,headphones
925757,756.5200000000001,4,gb,headphones
2702409,6642.5199999999995,4,gb,headphones
2790551,12586.479999999998,4,gb,headphones
2909854,28572.51,4,gb,headphones
3236464,204807,4,gb,headphones
3264675,7327.42,4,gb,headphones
3264687,137703.05000000002,4,gb,headphones
3285839,6724.53,4,gb,headphones
3341463,1330.86,4,gb,headphones
3458265,8411.55,4,gb,headphones
3505419,19572.59,4,gb,headphones
3537595,5243.1399999999985,4,gb,headphones
3852940,3271.82,4,gb,headphones
3886247,8621.039999999999,4,gb,headphones
3911622,12705.67,4,gb,headphones
4238504,11820.52,4,gb,headphones
4479086,15296.44,4,gb,headphones
4543245,2498.510000000001,4,gb,headphones
4878914,16999,4,gb,headphones
4886988,3969.98,4,gb,headphones
4888375,3210.6800000000007,4,gb,headphones
4972896,12608.36,4,gb,headphones
5027097,5178.819999999999,4,gb,headphones
5088875,545.5500000000001,4,gb,headphones
5206857,14850.5,4,gb,headphones
5344127,6741.019999999999,4,gb,headphones
5471852,6646.8,4,gb,headphones
5592071,27759.7,4,gb,headphones
5629036,8534.53,4,gb,headphones
5676697,4497.3,4,gb,headphones
837771,32762.41,5,gb,headphones
862753,5212.509999999999,5,gb,headphones
2708300,13040.74,5,gb,headphones
2751000,152345.61,5,gb,headphones
2964478,41371.04,5,gb,headphones
2969530,45240.12,5,gb,headphones
2994559,49857.91,5,gb,headphones
2997355,21981.199999999997,5,gb,headphones
3240064,10436.23,5,gb,headphones
3331923,16650.23,5,gb,headphones
3767462,76865.24,5,gb,headphones
3770768,8003.47,5,gb,headphones
3891097,13337.54,5,gb,headphones
3895171,7552.05,5,gb,headphones
4175165,81733.72,5,gb,headphones
4813950,31763.8,5,gb,headphones
4936134,12397.870000000004,5,gb,headphones
4989697,17618.65,5,gb,headphones
5133287,25945.5,5,gb,headphones
5153418,7416.09,5,gb,headphones
5189525,19761.34,5,gb,headphones
5189578,79509.51,5,gb,headphones
5283116,12720.760000000002,5,gb,headphones
5425532,12715.96,5,gb,headphones
5477233,10400.21,5,gb,headphones
5608920,2467.17,5,gb,headphones
5700937,52288,5,gb,headphones
541262,24617.960000000003,6,gb,headphones
3183531,1873.43,6,gb,headphones
3894118,1170.81,6,gb,headphones
4169129,18383.72,6,gb,headphones
4257986,9895.78,6,gb,headphones
4676469,30238.28,6,gb,headphones
4866251,5889.3,6,gb,headphones
4910421,18148.3,6,gb,headphones
5082717,14511.659999999998,6,gb,headphones
5088772,2303.58,6,gb,headphones
5118446,16054.739999999998,6,gb,headphones
5301323,81864.85,6,gb,headphones
700049,10261.779999999995,7,gb,headphones
841321,576.3100000000001,7,gb,headphones
2884188,21006.160000000003,7,gb,headphones
2975408,8172.139999999999,7,gb,headphones
3290416,16346.71,7,gb,headphones
3760568,73476.63,7,gb,headphones
3760594,98713.93,7,gb,headphones
3888004,25264.27000000001,7,gb,headphones
4213708,13400.37,7,gb,headphones
4360499,8119.840000000001,7,gb,headphones
4643947,104063.32,7,gb,headphones
4924838,27308.640000000003,7,gb,headphones
5238208,8628.810000000001,7,gb,headphones
5297000,130083.15,7,gb,headphones
5342878,30490.43,7,gb,headphones
5457798,23657.91,7,gb,headphones
5481256,22949.85,7,gb,headphones
5530725,15212.02,7,gb,headphones
5629962,8133.54,7,gb,headphones
534005,1593.3700000000003,8,gb,headphones
702899,28691.860000000004,8,gb,headphones
3164005,7641.490000000001,8,gb,headphones
4317224,10283.19,8,gb,headphones
4486854,13755.320000000002,8,gb,headphones
4554964,7686.890000000001,8,gb,headphones
4906173,6195.850000000001,8,gb,headphones
4914076,19270.590000000004,8,gb,headphones
5277547,6175.409999999998,8,gb,headphones
5421145,65938.53,8,gb,headphones
5461739,22296.619999999995,8,gb,headphones
5474674,11576.4,8,gb,headphones
5603585,21300.02,8,gb,headphones
4026952,11162.57,9,gb,headphones
4221036,7496.15,9,gb,headphones
4465682,186357.89,9,gb,headphones
4481243,30612.97,9,gb,headphones
4536567,38281.42,9,gb,headphones
4942578,7921.860000000001,9,gb,headphones
4989693,12232.119999999995,9,gb,headphones
5039861,27259.56,9,gb,headphones
5389431,22104.360000000004,9,gb,headphones
5390551,3339.389999999999,9,gb,headphones
5461737,11995.279999999995,9,gb,headphones
5461738,19408.28,9,gb,headphones
5710071,11026.18,9,gb,headphones
5327973,7241.82,10,gb,headphones
5407696,22909.459999999992,10,gb,headphones
5471392,11658.65,10,gb,headphones
5501687,5328.95,10,gb,headphones
589062,5715.099999999998,11,gb,headphones
2801104,8972.210000000001,11,gb,headphones
3745955,31679.73,11,gb,headphones
5294043,14484.109999999995,11,gb,headphones
2640186,27792.839999999997,12,gb,headphones
3678405,14445.01,12,gb,headphones
4861176,12376.000000000002,12,gb,headphones
5292645,3789.5500000000006,12,gb,headphones
5311758,5625.1,12,gb,headphones
5476964,31918.12,12,gb,headphones
5783660,20358.26,12,gb,headphones
2983138,5309.86,13,gb,headphones
4924285,2086.9,13,gb,headphones
5233115,14047.22,13,gb,headphones
5245219,37792.91,14,gb,headphones
5297006,6468.620000000001,14,gb,headphones
5343752,2526.6799999999994,14,gb,headphones
5783598,14763.770000000002,14,gb,headphones
2982204,11412.4,15,gb,headphones
5206082,41816.88,15,gb,headphones
5783520,10871.36,15,gb,headphones
4779863,20941.749999999996,16,gb,headphones
4910342,25150.03,16,gb,headphones
5118137,194982.87,16,gb,headphones
5206083,22241.069999999996,16,gb,headphones
5399647,28997.24,16,gb,headphones
5770117,4419.3499999999995,16,gb,headphones
5264064,72921.01000000001,17,gb,headphones
5599237,10063.76,17,gb,headphones
3310498,31112.33,18,gb,headphones
3829325,23489.71,18,gb,headphones
5344585,30758.85,19,gb,headphones
4968964,8982.600000000002,20,gb,headphones
5723653,5442.18,20,gb,headphones
5792157,9772.740000000002,20,gb,headphones
3633802,131740,2,se,freezers
1537955,1320121,6,se,freezers
2430737,948828,6,se,freezers
4716863,1717885.24,6,se,freezers
5695244,537127,10,se,freezers
5380764,677742,14,se,freezers
5411093,832827,15,se,freezers
5547653,1440552,15,se,freezers
5473627,769602,20,se,freezers
2759849,12376,2,se,headphones
3065280,31528,2,se,headphones
3129218,19031,2,se,headphones
3790180,13813.94,2,se,headphones
3892117,210929,2,se,headphones
3965204,17392.230000000003,2,se,headphones
4026913,4343.619999999997,2,se,headphones
5154449,2518,2,se,headphones
5206083,67017,2,se,headphones
5761631,74651.53,2,se,headphones
427228,133904,3,se,headphones
2640186,124126.33,3,se,headphones
2679724,33591.69,3,se,headphones
4118556,12060,3,se,headphones
4747588,2186679.4,3,se,headphones
4856524,30908,3,se,headphones
4893970,69839.83,3,se,headphones
5206082,648586,3,se,headphones
5293319,1400,3,se,headphones
5309246,76213.4,3,se,headphones
5700912,148506,3,se,headphones
358169,83588,4,se,headphones
2886018,486876,4,se,headphones
3045309,28398.039999999997,4,se,headphones
4012588,90049,4,se,headphones
4758843,152828,4,se,headphones
5301323,198493,4,se,headphones
5343139,44502,4,se,headphones
5462516,125820.76,4,se,headphones
5725121,57254.23,4,se,headphones
285615,38164,5,se,headphones
495069,2140880.22,5,se,headphones
3314563,47812,5,se,headphones
4221036,122501.83000000002,5,se,headphones
4835133,273087.77999999997,5,se,headphones
4944169,445449.58,5,se,headphones
4963621,212388.8,5,se,headphones
5308386,29732.45000000001,5,se,headphones
5459091,175297.73,5,se,headphones
5604090,114517,5,se,headphones
5701013,237970.88,5,se,headphones
74603,171916.22,6,se,headphones
74608,196600,6,se,headphones
3387913,57266,6,se,headphones
3481140,61428,6,se,headphones
3757965,13026.08,6,se,headphones
3761923,127606,6,se,headphones
3938091,44427.45,6,se,headphones
3965203,25880.8,6,se,headphones
4390631,32301.36,6,se,headphones
4402499,214854,6,se,headphones
4861176,184215,6,se,headphones
5270893,404129.13,6,se,headphones
5277551,140366.41,6,se,headphones
5459100,203270.38,6,se,headphones
5597629,67540.44,6,se,headphones
5628595,55829.78,6,se,headphones
5629036,99733.83,6,se,headphones
5710777,701344,6,se,headphones
74606,174449,7,se,headphones
484666,162633,7,se,headphones
697605,326487.1,7,se,headphones
700049,467923.49,7,se,headphones
2960679,333477,7,se,headphones
3047555,9695.37,7,se,headphones
3466911,376164,7,se,headphones
3763722,157758.46,7,se,headphones
3767462,148456,7,se,headphones
3801261,56304,7,se,headphones
3892114,130286.22,7,se,headphones
4486854,90975.68,7,se,headphones
5204293,334203,7,se,headphones
5283118,62338,7,se,headphones
5286494,60208.19,7,se,headphones
5343970,109199.59,7,se,headphones
5344212,30544.140000000003,7,se,headphones
5567300,263429.85,7,se,headphones
5586318,351609.1,7,se,headphones
5591815,209238.6,7,se,headphones
5595811,20939.02,7,se,headphones
5726561,193811.58,7,se,headphones
589062,413853.49,8,se,headphones
3273478,172930.27,8,se,headphones
3767460,348735.22000000003,8,se,headphones
3829327,303815.84,8,se,headphones
3886504,258073.62,8,se,headphones
4374711,225801.24,8,se,headphones
4679956,232713.58999999997,8,se,headphones
4811365,141800.18,8,se,headphones
4856753,41719.19,8,se,headphones
4968827,39519,8,se,headphones
4989697,203061.56,8,se,headphones
5087985,93640.97,8,se,headphones
5264062,112004.17,8,se,headphones
5322127,218963.8,8,se,headphones
5346410,97258.35,8,se,headphones
5474686,71373.86,8,se,headphones
5583225,56361,8,se,headphones
5599511,135081.62,8,se,headphones
5609580,430890,8,se,headphones
5701007,515241.82,8,se,headphones
3770768,44261.26,9,se,headphones
3834633,45345.18,9,se,headphones
3942346,135785.13,9,se,headphones
4973623,45435.76,9,se,headphones
5240278,70853.31,9,se,headphones
5471851,8851,9,se,headphones
5701221,326254.1,9,se,headphones
3835350,564530.88,10,se,headphones
4024034,22104,10,se,headphones
4400338,68279,10,se,headphones
5475526,92911.67,10,se,headphones
5765859,120461.02,10,se,headphones
5790487,172342,10,se,headphones
2821312,240150.17,11,se,headphones
3245217,25602.6,11,se,headphones
5459098,190943.56,11,se,headphones
2982204,161676.43,12,se,headphones
4043974,218099.51000000004,12,se,headphones
4469101,588703.74,12,se,headphones
4875756,84175.55,12,se,headphones
4924285,88998.83,12,se,headphones
5039954,89762.07,12,se,headphones
5783520,96940.65000000004,12,se,headphones
5474775,29644,13,se,headphones
4861555,283327.4,14,se,headphones
5061589,57650.71,14,se,headphones
5080235,68377.96,14,se,headphones
5198622,1175548.4,14,se,headphones
5264076,181974,14,se,headphones
5343820,62499.17,14,se,headphones
5725712,68847.9,14,se,headphones
445737,76839.98,15,se,headphones
3310498,174445,15,se,headphones
4712526,99266.18,15,se,headphones
5351147,348688,15,se,headphones
5668640,165452.3,15,se,headphones
702899,370936.32,16,se,headphones
3556026,679789.7799999999,16,se,headphones
4864019,26942,16,se,headphones
4975191,116496.53,16,se,headphones
5277547,135320,16,se,headphones
5459093,260949.78,16,se,headphones
5733685,199137.89,16,se,headphones
5787596,191868,16,se,headphones
4578591,421754.69,17,se,headphones
5785262,410508,17,se,headphones
519651,56161.85,18,se,headphones
3650653,81206.1,18,se,headphones
5033868,52516.329999999994,18,se,headphones
5196015,134160,18,se,headphones
4779863,185227,19,se,headphones
4815513,219528.35,19,se,headphones
4865552,227041.24,19,se,headphones
5343789,67314,19,se,headphones
4864606,95083.64,20,se,headphones
4892427,168267.35,20,se,headphones
5599771,130277.4,20,se,headphones
