product_id,tot_consum_loss,mark_size,normalized_tcl,region,product,market_type,tcl_upper,flagged,excess_amount,excess_pct
94203,481320,2,0.5541681269589261,se,headphones,na_markets,3.94570603859682,FALSE,-3.3915379116378936,-85.95515931653132
969772,81334,2,0.09364395919155094,se,headphones,na_markets,3.94570603859682,FALSE,-3.852062079405269,-97.62668687744278
971172,97304,2,0.11203103013714648,se,headphones,na_markets,3.94570603859682,FALSE,-3.8336750084596734,-97.1606848295017
971173,57174.9,2,0.06582836209188046,se,headphones,na_markets,3.94570603859682,FALSE,-3.8798776765049396,-98.33164555473853
2992122,127000,2,0.1462215410200773,se,headphones,na_markets,3.94570603859682,FALSE,-3.7994844975767426,-96.29416029502093
2994994,7128,2,0.008206827908591426,se,headphones,na_markets,3.94570603859682,FALSE,-3.9374992106882285,-99.79200609907802
3313907,21176,2,0.024381002776702024,se,headphones,na_markets,3.94570603859682,FALSE,-3.921325035820118,-99.382087703995
3479359,236509,2,0.2723048066544682,se,headphones,na_markets,3.94570603859682,FALSE,-3.6734012319423517,-93.0987051749221
3779650,330702,2,0.3807539847119812,se,headphones,na_markets,3.94570603859682,FALSE,-3.5649520538848387,-90.35016848727571
3865882,856756.99,2,0.9864277744686848,se,headphones,na_markets,3.94570603859682,FALSE,-2.959278264128135,-74.99996794440672
3865884,355561.75,2,0.40937627569130297,se,headphones,na_markets,3.94570603859682,FALSE,-3.536329762905517,-89.62476495494616
3917842,0,2,0,se,headphones,na_markets,3.94570603859682,FALSE,-3.94570603859682,-100
4376881,396,2,4.559348838106348e-4,se,headphones,na_markets,3.94570603859682,FALSE,-3.9452501037130094,-99.98844478328212
4571460,60390,2,0.0695300697811218,se,headphones,na_markets,3.94570603859682,FALSE,-3.8761759688156983,-98.23782945052216
4860782,125655,2,0.14467297430612452,se,headphones,na_markets,3.94570603859682,FALSE,-3.8010330642906953,-96.33340718008549
4877777,17100,2,0.01968809725545923,se,headphones,na_markets,3.94570603859682,FALSE,-3.9260179413413607,-99.50102473263668
4951776,1822961,2,2.0988674538543397,se,headphones,na_markets,3.94570603859682,FALSE,-1.8468385847424802,-46.806289335209996
4963384,2945000,2,3.3907278606624227,se,headphones,na_markets,3.94570603859682,FALSE,-0.5549781779343972,-14.065370620761186
5270306,1490563.9,2,1.7161618145424915,se,headphones,na_markets,3.94570603859682,FALSE,-2.2295442240543286,-56.50558359505169
5276485,398000,2,0.4582375852440218,se,headphones,na_markets,3.94570603859682,FALSE,-3.487468453352798,-88.38642360171917
418250,75800,3,0.08727238432536898,se,headphones,na_markets,3.81484879810254,FALSE,-3.727576413777171,-97.71229768349463
2571718,389584,3,0.44854781761232915,se,headphones,na_markets,3.81484879810254,FALSE,-3.366300980490211,-88.24205515470413
2665697,1869510.32,3,2.152462046797936,se,headphones,na_markets,3.81484879810254,FALSE,-1.662386751304604,-43.576740240175575
2667089,662094.6,3,0.7623030922289109,se,headphones,na_markets,3.81484879810254,FALSE,-3.052545705873629,-80.0174755914816
2702720,227722,3,0.26218788790688224,se,headphones,na_markets,3.81484879810254,FALSE,-3.552660910195658,-93.12717484275416
3236464,90,3,1.03621564502417e-4,se,headphones,na_markets,3.81484879810254,FALSE,-3.814745176538038,-99.99728373075877
3922127,123600,3,0.14230694858331935,se,headphones,na_markets,3.81484879810254,FALSE,-3.6725418495192206,-96.26965690870628
4862585,0,3,0,se,headphones,na_markets,3.81484879810254,FALSE,-3.81484879810254,-100
4910342,187130,3,0.2154522596148588,se,headphones,na_markets,3.81484879810254,FALSE,-3.599396538487681,-94.35227263208905
5471852,36515.56,3,0.04204221617646531,se,headphones,na_markets,3.81484879810254,FALSE,-3.7728065819260745,-98.89793230606212
5471853,11468,3,0.013203690019041312,se,headphones,na_markets,3.81484879810254,FALSE,-3.8016451080834988,-99.65388693712819
5592071,280135,3,0.32253363302093985,se,headphones,na_markets,3.81484879810254,FALSE,-3.4923151650816004,-91.54531017896794
840432,61461,4,0.07076316639870056,se,headphones,na_markets,3.83677575677281,FALSE,-3.7660125903741095,-98.15566061493725
3349540,0,4,0,se,headphones,na_markets,3.83677575677281,FALSE,-3.83677575677281,-100
3806068,684498,4,0.7880972628752826,se,headphones,na_markets,3.83677575677281,FALSE,-3.0486784938975275,-79.45938692184171
4043976,834675,4,0.9610036594561656,se,headphones,na_markets,3.83677575677281,FALSE,-2.8757720973166445,-74.9528322639193
4043977,773118,4,0.8901299633886625,se,headphones,na_markets,3.83677575677281,FALSE,-2.9466457933841474,-76.80005244462426
4095342,639313,4,0.7360734807414857,se,headphones,na_markets,3.83677575677281,FALSE,-3.100702276031324,-80.81531141239768
4910421,469582,4,0.5406535722463776,se,headphones,na_markets,3.83677575677281,FALSE,-3.2961221845264324,-85.90864813269326
4914076,914388.49,4,1.0527818432978076,se,headphones,na_markets,3.83677575677281,FALSE,-2.7839939134750025,-72.56076690331979
368184,41380,5,0.04764289265677795,se,headphones,na_markets,3.23061167341637,FALSE,-3.182968780759592,-98.52526711740641
559483,2763150,5,3.1813547328317058,se,headphones,na_markets,3.23061167341637,FALSE,-0.04925694058466412,-1.5246939454216402
995577,88055,5,0.1013821873584481,se,headphones,na_markets,3.23061167341637,FALSE,-3.129229486057922,-96.86182687344666
3060127,66085,5,0.07608701211269141,se,headphones,na_markets,3.23061167341637,FALSE,-3.1545246613036784,-97.64481095828427
3535940,215574,5,0.24820127940048936,se,headphones,na_markets,3.23061167341637,FALSE,-2.9824103940158806,-92.3172047744749
559476,0,6,0,se,headphones,na_markets,3.49020302949285,FALSE,-3.49020302949285,-100
842496,182241.3,6,0.20982365136615916,se,headphones,na_markets,3.49020302949285,FALSE,-3.280379378126691,-93.98821072604913
5118139,2070,6,0.002383295983555591,se,headphones,na_markets,3.49020302949285,FALSE,-3.4878197335092946,-99.93171468927692
5475520,103810,6,0.11952171789995454,se,headphones,na_markets,3.49020302949285,FALSE,-3.3706813115928957,-96.57550816127389
840431,1074065.29,7,1.2366258414171358,se,headphones,na_markets,3.20972213762966,FALSE,-1.973096296212524,-61.47249548740164
999981,0,7,0,se,headphones,na_markets,3.20972213762966,FALSE,-3.20972213762966,-100
2809671,912694,7,1.0508308910218775,se,headphones,na_markets,3.20972213762966,FALSE,-2.1588912466077823,-67.26100123427184
4957017,15854,7,0.0182535142624591,se,headphones,na_markets,3.20972213762966,FALSE,-3.191468623367201,-99.4313054688298
5700937,393520,7,0.45307953403323487,se,headphones,na_markets,3.20972213762966,FALSE,-2.756642603596425,-85.88415088267334
4411451,65154,8,0.07501510459544974,se,headphones,na_markets,3.83132777180043,FALSE,-3.7563126672049805,-98.04205985330776
4952517,1125350,8,1.2956725290310551,se,headphones,na_markets,3.83132777180043,FALSE,-2.535655242769375,-66.18215391103986
715184,97052.18,9,0.11174109699966871,se,headphones,na_markets,4.21379363799944,FALSE,-4.102052540999771,-97.34820670874808
4465677,4292450,9,4.942115383871109,se,headphones,na_markets,4.21379363799944,TRUE,0.7283217458716695,17.28422909237318
5220207,1350280,9,1.5546458457369292,se,headphones,na_markets,4.21379363799944,FALSE,-2.6591477922625106,-63.10579066527282
615564,55863,10,0.06431790508665022,se,headphones,na_markets,3.41755703432173,FALSE,-3.35323912923508,-98.11801516578304
3060126,42195,12,0.04858124349088317,se,headphones,na_markets,3.67986018454752,FALSE,-3.631278941056637,-98.67980735532058
5783562,175042,12,0.2015347321514675,se,headphones,na_markets,3.67986018454752,FALSE,-3.4783254523960525,-94.5233046353839
3891097,138095,14,0.15899577722179195,se,headphones,na_markets,3.43646954138924,FALSE,-3.277473764167448,-95.37328134858092
4981217,861955,14,0.9924125070075649,se,headphones,na_markets,3.43646954138924,FALSE,-2.444057034381675,-71.12116097480764
5736685,399822.61,15,0.4603360485737746,se,headphones,na_markets,3.3248938373059,FALSE,-2.8645577887321254,-86.15486475361341
875294,563646.72,17,0.648955055033953,se,headphones,na_markets,3.66874857602628,FALSE,-3.019793520992327,-82.31126931742885
3753756,24546264.51,17,28.26135923573727,se,headphones,na_markets,3.66874857602628,TRUE,24.592610659710992,670.3269561837325
5037394,1736679.2999999998,17,1.9995269567218041,se,headphones,na_markets,3.66874857602628,FALSE,-1.6692216193044758,-45.498392291369676
